ORDER,TEST1,TEST2,TEST3,TEST4,TEST5,TEST6,TEST7,TEST8,TEST9,TEST10,TEST11,TEST12,TEST13,TEST14,TEST15,TEST16,TEST17,TEST18,TEST19,TEST20,DEFECT PARTS
512335678,1,1,0,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,IC 850-1020-035
512335679,1,1,0,0,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,IC 850-1020-035
512335680,1,1,0,1,1,0,1,1,1,1,0,1,1,1,1,1,0,1,1,1,IC 850-1020-031
512335681,1,1,0,1,0,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,IC 850-1020-035
512335682,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,IC 850-1020-033
512335683,1,1,1,1,1,0,1,1,1,1,0,1,1,1,0,1,1,1,1,1,IC 850-1020-035
512335684,1,1,0,1,0,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,IC 850-1020-035
512335685,1,1,0,1,1,0,1,1,1,1,0,1,1,1,0,1,1,1,1,1,IC 850-1020-035
512335686,1,1,0,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,1,1,MICROCIRCUIT 850-1017-020
512335687,1,1,1,1,1,0,1,1,0,0,0,1,1,0,1,0,1,1,1,1,MICROCIRCUIT 850-1051-230
512335688,1,1,0,1,1,0,1,1,1,0,0,1,1,0,1,0,1,1,1,1,MICROCIRCUIT 850-1051-230
512335689,1,1,0,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,1,1,MICROCIRCUIT 850-1017-020
512335690,1,1,0,1,1,0,0,0,1,1,1,0,1,0,1,0,1,1,1,1,MICROCIRCUIT 850-1051-230
512335691,1,1,0,1,1,0,1,1,0,0,0,1,1,0,1,0,1,1,1,1,MICROCIRCUIT 850-1051-230
512335692,1,1,0,1,1,1,1,1,0,0,1,1,1,1,1,0,1,1,1,1,MICROCIRCUIT 850-1017-020
512335693,1,1,1,1,0,0,1,1,1,0,0,1,1,0,1,0,1,0,1,1,MICROCIRCUIT 850-1051-230
512335694,1,1,0,1,1,1,1,1,0,0,1,1,1,1,1,0,0,1,1,1,MICROCIRCUIT 850-1017-020
512335695,1,1,0,1,0,0,0,0,1,1,1,0,1,0,1,0,1,1,1,1,MICROCIRCUIT 850-1051-230
512335696,1,0,0,1,1,0,1,1,0,0,0,1,1,0,1,0,1,1,1,1,MICROCIRCUIT 850-1051-230
512335697,1,1,0,1,1,1,1,1,0,0,1,1,1,1,1,0,1,1,1,1,MICROCIRCUIT 850-1017-020
512335698,1,1,1,1,0,0,1,1,0,0,0,1,1,0,1,0,0,1,1,1,OSCILLATOR 850-1051-210
512335699,1,1,1,1,0,0,1,1,0,0,0,1,1,0,1,0,1,0,1,1,MICROCIRCUIT 850-1051-230
512335700,1,1,1,1,0,0,1,0,0,0,0,1,1,0,1,0,0,1,1,1,OSCILLATOR 850-1051-210
512335701,1,1,1,1,0,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,IC 850-1020-035
512335702,1,1,0,0,1,0,1,1,1,1,0,1,1,1,0,1,1,1,1,1,IC 850-1020-035
512335703,1,1,0,1,1,0,1,1,1,1,0,1,0,1,1,0,1,0,0,0,IC 850-1020-031
512335704,1,1,1,1,0,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,IC 850-1020-035
512335705,1,1,0,1,0,1,1,1,1,1,1,1,1,0,1,1,0,1,0,0,IC 850-1020-033
512335706,1,1,0,1,1,0,1,1,1,1,0,1,1,1,0,1,1,1,1,1,IC 850-1020-035
512335707,1,1,0,1,0,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,IC 850-1020-035
512335708,1,1,0,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,0,MICROCIRCUIT 850-1017-020
512335709,1,1,0,1,1,1,1,1,0,0,1,1,0,0,0,1,0,1,1,1,MICROCIRCUIT 850-1017-020
